6050 axioms in Ontology 1 but not in Ontology 2:
- Annotation(rdfs:comment "2020-02-03"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/RO_0040042> <http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/BFO_0000031>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/UBPROP_0000008> <http://purl.obolibrary.org/obo/UBERON_0000115> "A pseudostratified epithelium, containing basal cells, stem cells of the airway, submucosal glands and cartilage rings, is limited to the trachea and large lobar airways in the mouse (Morrisey and Hogan, 2010). This more complex epithelium extends to terminal bronchioles in the human[doi:10.1242/dev.115469]"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/UBPROP_0000008> <http://purl.obolibrary.org/obo/UBERON_0001040> "In therians, a structure homologous to the yolk sac is is present, but contains no yolk platelets. Instead it is filled with fluid [ISBN10:0073040584 (Vertebrates, Kardong)]"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/UBPROP_0000008> <http://purl.obolibrary.org/obo/UBERON_0001388> "In mammals this muscle has two heads[ISBN10:0073040584]"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/UBPROP_0000008> <http://purl.obolibrary.org/obo/UBERON_0001769> "The avian iris and ciliary body undergoes a transition from smooth-to-striated muscle during embryonic development [doi:dx.doi.org/10.1006/dbio.1998.9019]"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/UBPROP_0000008> <http://purl.obolibrary.org/obo/UBERON_0001882> "The ventral striatopallidal complex in birds corresponds closely to its counterpart in mammals, with a nucleus accumbes present in the rostral telenceaphalon. Note that in birds, a region previously called the nucleus accumbens is now recognized as the lateral part of the bed nucleus of stria terminalis.[ISBN10:0471888893]"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/UBPROP_0000008> <http://purl.obolibrary.org/obo/UBERON_0001987> "Eutherians: In eutherians, the chorioallantoic membrane of the fetus establishes intimate contact with the adjacent vascular wall of the mother's uterus to produce the placenta, a composite structure formed in part from tissues of the fetus and in part from tissues of the mother [ISBN10:0073040584 (Vertebrates, Kardong)]. TODO - is taxon restriction too strict, even if we restrict def to allantoic placenta? - WP says: also found in some snakes and lizards with varying levels of development up to mammalian levels. Pough et al. 1992. Herpetology: Third Edition. Pearson Prentice Hall:Pearson Education, Inc., 2002. // See also: https://doi.org/10.1002/jmor.11011"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/UBPROP_0000008> <http://purl.obolibrary.org/obo/UBERON_0003124> "The chorion of placentals is bilaminar as in reptiles and birds, but forms from the trophoblast and includes the ajdacent mesodermal layer [ISBN10:0073040584]"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/UBPROP_0000008> <http://purl.obolibrary.org/obo/UBERON_0009114> "A cervical thymus is a pathological structure in a human - it can form during the migration of the thymus to its location in the mediastinum. Some mice have a cervical thymus. There are examples of cervical thymi in marsupials and prosimians[ISBN-10:0781714125]"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/UBPROP_0000008> <http://purl.obolibrary.org/obo/UBERON_0018244> "apparently absent in polyprotodont species (Didelphidae, Dasyuridae, Thylacinidae, Notoryctidae, Peramelidae, and Caenolestidae); paired lobes found in diprotodont (Burramyidae, Petauridae, Phalangeridae, Phascolarctidae, and Tarsipedidae)[doi:10.1071/ZO9730285]"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/UBPROP_0000010> <http://purl.obolibrary.org/obo/UBERON_0005170> "At one part of the mature follicle the cells of the membrana granulosa are collected into a mass which projects into the cavity of the follicle. This is termed the discus proligerus. [Wikipedia:Membrana_granulosa, http://en.wikipedia.org/wiki/Membrana_granulosa]"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/UBPROP_0000011> <http://purl.obolibrary.org/obo/UBERON_0000044> "The sensory ganglia of spinal nerves arise only from the neural crest, whereas many sensory ganglia of the 'dorsal' cranial nerves arise from epibranchial placodes as well as the neural crest[doi:10.1093/icb/icn065]"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/UBPROP_0000011> <http://purl.obolibrary.org/obo/UBERON_0005383> "In the human, histologically the caudate nucleus and putamen are identically and share a common embryological origin[ISBN10:0123813611]"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/UBPROP_0000013> <http://purl.obolibrary.org/obo/UBERON_0003070> "Consider naming this 'trigeminal placode complex'. Also, Fig9-5 of ISBN10:0471888893 calls this the profundus placode; XAO says 'profundal and the trigeminal ganglia are separate distally but fused at their proximal end...'"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0010432> <http://linkedlifedata.com/resource/umls/id/C3275410>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#exactMatch> <http://purl.obolibrary.org/obo/MONDO_0010432> <http://identifiers.org/mesh/C567581>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#exactMatch> <http://purl.obolibrary.org/obo/MONDO_0010432> <http://identifiers.org/omim/300807>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#exactMatch> <http://purl.obolibrary.org/obo/MONDO_0010432> <http://linkedlifedata.com/resource/umls/id/C2749016>)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/creator> <http://www.ebi.ac.uk/efo/EFO_0010558> "paola"^^xsd:string)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/creator> <http://www.ebi.ac.uk/efo/EFO_0010560> "paola"^^xsd:string)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/creator> <http://www.ebi.ac.uk/efo/EFO_0010561> "paola"^^xsd:string)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/creator> <http://www.ebi.ac.uk/efo/EFO_0010562> "paola"^^xsd:string)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/creator> <http://www.ebi.ac.uk/efo/EFO_0010563> "paola"^^xsd:string)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/creator> <http://www.ebi.ac.uk/efo/EFO_0010564> "paola"^^xsd:string)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/creator> <http://www.ebi.ac.uk/efo/EFO_0010565> "paola"^^xsd:string)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/creator> <http://www.ebi.ac.uk/efo/EFO_0010566> "paola"^^xsd:string)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/creator> <http://www.ebi.ac.uk/efo/EFO_0010567> "paola"^^xsd:string)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/creator> <http://www.ebi.ac.uk/efo/EFO_0010568> "paola"^^xsd:string)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/date> <http://purl.obolibrary.org/obo/HP_0020046> "2017-12-20T17:25:43Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/date> <http://purl.obolibrary.org/obo/HP_0025031> "2016-08-27T13:44:32Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/date> <http://purl.obolibrary.org/obo/HP_0025095> "2016-10-24T01:36:17Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/date> <http://purl.obolibrary.org/obo/HP_0025258> "2016-12-18T01:06:15Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/date> <http://purl.obolibrary.org/obo/HP_0025423> "2017-04-23T12:44:49Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/date> <http://purl.obolibrary.org/obo/HP_0025428> "2017-04-23T12:52:53Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/date> <http://purl.obolibrary.org/obo/HP_0031292> "2017-08-13T21:21:54Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/date> <http://purl.obolibrary.org/obo/HP_0031678> "2017-12-17T17:19:49Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/date> <http://purl.obolibrary.org/obo/HP_0031703> "2017-12-18T00:20:14Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/date> <http://purl.obolibrary.org/obo/HP_0031760> "2018-01-21T14:46:28Z"^^xsd:dateTime)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0000098> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0001933> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0004299> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0004323> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0004325> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0004326> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0004329> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0004338> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0004354> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0004364> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0004370> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0004371> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0004372> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0004386> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0004401> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0006487> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0008066> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0009717> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0009762> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0010313> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0010609> "sandra1"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0010750> "sdoelken"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0010752> "sdoelken"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0010753> "sdoelken"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0010771> "sdoelken"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0010841> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0010863> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0010864> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0010865> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0010886> "sdoelken"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0010931> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0010944> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011009> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011010> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011024> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011031> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011098> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011123> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011141> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011142> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011198> "hecht"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011220> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011276> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011342> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011344> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011398> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011411> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011446> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011451> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011504> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011805> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011821> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011868> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011950> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011968> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0011974> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0012042> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0012075> "hecht"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0012076> "hecht"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0012115> "hecht"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0012199> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0012219> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0012234> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0012235> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0012390> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0012410> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0012424> "peter"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/HP_0012443> "peter"^^xsd:string)
