      ___           ___           ___     
     /\__\         /\__\         /\  \    
    /:/ _/_       /:/ _/_       /::\  \   
   /:/ /\__\     /:/ /\__\     /:/\:\  \  
  /:/ /:/ _/_   /:/ /:/  /    /:/  \:\  \ 
 /:/_/:/ /\__\ /:/_/:/  /    /:/__/ \:\__\
 \:\/:/ /:/  / \:\/:/  /     \:\  \ /:/  /
  \::/_/:/  /   \::/__/       \:\  /:/  / 
   \:\/:/  /     \:\  \        \:\/:/  /  
    \::/  /       \:\__\        \::/  /   
     \/__/         \/__/         \/__/    

EFO - Release Notes
Experimental Factor Ontology version 3.0
Date Released: 15th October 2018
Class Count: 24343

Summary: 

EFO 3.0 release contains major restructuring to the disease branch in order to improve classification based on current medical understanding and in alignment with existing domain ontologies. This has been achieved through mapping the EFO disease and disease staging branches to the Monarch Disease Ontology (MONDO) - using the Ontology X-ref Service (OxO) - and importing these mapped MONDO terms into EFO. All existing EFO terms have retained the EFO ID. The MONDO ID for each mapped term is available within the annotations as a cross reference. Any new terms imported from MONDO have retained their MONDO IDs.

All mapped terms (EFO terms and their MONDO mapped term) can be found in the mondo_efo_mappings.tsv file situated in the imports folder. This file contains on each line: the URI of the MONDO term, the URI of the EFO term, the MONDO label and the EFO label for each mapped pair. All terms that are mapped must be added to this file in order for the MONDO term to be extracted and merged into EFO. Additionally, all MONDO terms to be extracted that are listed in the mappings file are contained in the mondo_terms.txt file.

----------------------------------
1.	Changes to URIs
http://purl.obolibrary.org/obo/MONDO_0000153	transposition of the great arteries
http://purl.obolibrary.org/obo/MONDO_0000156	trigonocephaly
http://purl.obolibrary.org/obo/MONDO_0000159	bone marrow failure syndrome
http://purl.obolibrary.org/obo/MONDO_0000166	encephalopathy, acute, infection-induced
http://purl.obolibrary.org/obo/MONDO_0000167	Huntington disease and related disorders
http://purl.obolibrary.org/obo/MONDO_0000169	microphthalmia, isolated, with cataract
http://purl.obolibrary.org/obo/MONDO_0000170	microphthalmia, isolated, with coloboma
http://purl.obolibrary.org/obo/MONDO_0000171	muscular dystrophy-dystroglycanopathy, type A
http://purl.obolibrary.org/obo/MONDO_0000173	muscular dystrophy-dystroglycanopathy, type C
http://purl.obolibrary.org/obo/MONDO_0000184	congenital vitamin K-dependent coagulation factors combined deficiency
http://purl.obolibrary.org/obo/MONDO_0000188	GLUT1 deficiency syndrome
http://purl.obolibrary.org/obo/MONDO_0000210	thiopurine metabolic disease
http://purl.obolibrary.org/obo/MONDO_0000211	striatal degeneration, autosomal dominant
http://purl.obolibrary.org/obo/MONDO_0000212	hypercalcemia, infantile
http://purl.obolibrary.org/obo/MONDO_0000214	hypermanganesemia with dystonia
http://purl.obolibrary.org/obo/MONDO_0000226	mineral metabolism disease
http://purl.obolibrary.org/obo/MONDO_0000249	secretory diarrhea
http://purl.obolibrary.org/obo/MONDO_0000253	piedra
http://purl.obolibrary.org/obo/MONDO_0000254	cutaneous mycosis
http://purl.obolibrary.org/obo/MONDO_0000255	subcutaneous mycosis
http://purl.obolibrary.org/obo/MONDO_0000256	systemic mycosis
http://purl.obolibrary.org/obo/MONDO_0000265	aspiration pneumonia (disease)
http://purl.obolibrary.org/obo/MONDO_0000270	lower respiratory tract disease
http://purl.obolibrary.org/obo/MONDO_0000275	monogenic disease
http://purl.obolibrary.org/obo/MONDO_0000286	Epstein-Barr virus hepatitis
http://purl.obolibrary.org/obo/MONDO_0000307	parasitic Ichthyosporea infectious disease
http://purl.obolibrary.org/obo/MONDO_0000308	primary systemic mycosis
http://purl.obolibrary.org/obo/MONDO_0000314	primary bacterial infectious disease
http://purl.obolibrary.org/obo/MONDO_0000315	commensal bacterial infectious disease
http://purl.obolibrary.org/obo/MONDO_0000316	opportunistic bacterial infectious disease
http://purl.obolibrary.org/obo/MONDO_0000334	multinodular goiter
http://purl.obolibrary.org/obo/MONDO_0000341	paralytic poliomyelitis
http://purl.obolibrary.org/obo/MONDO_0000351	disorder of methionine catabolism
http://purl.obolibrary.org/obo/MONDO_0000358	orofacial cleft
http://purl.obolibrary.org/obo/MONDO_0000359	spondylocostal dysostosis
http://purl.obolibrary.org/obo/MONDO_0000365	primary congenital glaucoma (disease)
http://purl.obolibrary.org/obo/MONDO_0000368	extrapulmonary tuberculosis
http://purl.obolibrary.org/obo/MONDO_0000369	abdominal tuberculosis
http://purl.obolibrary.org/obo/MONDO_0000376	respiratory system cancer
http://purl.obolibrary.org/obo/MONDO_0000380	paranasal sinus carcinoma
http://purl.obolibrary.org/obo/MONDO_0000382	respiratory system benign neoplasm
http://purl.obolibrary.org/obo/MONDO_0000383	benign reproductive system neoplasm
http://purl.obolibrary.org/obo/MONDO_0000385	benign digestive system neoplasm
http://purl.obolibrary.org/obo/MONDO_0000386	digestive system neuroendocrine tumor, grade 1/2
http://purl.obolibrary.org/obo/MONDO_0000387	hypochromic microcytic anemia (disease)
http://purl.obolibrary.org/obo/MONDO_0000389	atelosteogenesis
http://purl.obolibrary.org/obo/MONDO_0000390	vitelliform macular dystrophy
http://purl.obolibrary.org/obo/MONDO_0000396	spastic cerebral palsy
http://purl.obolibrary.org/obo/MONDO_0000411	electroclinical syndrome
http://purl.obolibrary.org/obo/MONDO_0000412	neonatal period electroclinical syndrome
http://purl.obolibrary.org/obo/MONDO_0000413	infancy electroclinical syndrome
http://purl.obolibrary.org/obo/MONDO_0000414	childhood electroclinical syndrome
http://purl.obolibrary.org/obo/MONDO_0000415	adolescence-adult electroclinical syndrome
http://purl.obolibrary.org/obo/MONDO_0000416	variable age at onset electroclinical syndrome
http://purl.obolibrary.org/obo/MONDO_0000421	inborn serine deficiency
http://purl.obolibrary.org/obo/MONDO_0000424	inborn vitamin B12 deficiency (disease)
http://purl.obolibrary.org/obo/MONDO_0000425	X-linked disease
http://purl.obolibrary.org/obo/MONDO_0000426	autosomal dominant disease
http://purl.obolibrary.org/obo/MONDO_0000429	autosomal genetic disease
http://purl.obolibrary.org/obo/MONDO_0000430	mature T-cell and NK-cell non-Hodgkin lymphoma
http://purl.obolibrary.org/obo/MONDO_0000437	cerebellar ataxia
http://purl.obolibrary.org/obo/MONDO_0000447	congenital polycystic liver disease
http://purl.obolibrary.org/obo/MONDO_0000456	cerebral creatine deficiency syndrome
http://purl.obolibrary.org/obo/MONDO_0000461	nutritional biotin deficiency
http://purl.obolibrary.org/obo/MONDO_0000462	eye adnexa disease
http://purl.obolibrary.org/obo/MONDO_0000465	atrioventricular block (disease)
http://purl.obolibrary.org/obo/MONDO_0000469	sinoatrial node disease
http://purl.obolibrary.org/obo/MONDO_0000470	endocardium disease
http://purl.obolibrary.org/obo/MONDO_0000471	tricuspid valve disease
http://purl.obolibrary.org/obo/MONDO_0000473	arterial disorder
http://purl.obolibrary.org/obo/MONDO_0000474	pericardium disease
http://purl.obolibrary.org/obo/MONDO_0000476	generalized dystonia
http://purl.obolibrary.org/obo/MONDO_0000477	focal dystonia
http://purl.obolibrary.org/obo/MONDO_0000478	multifocal dystonia
http://purl.obolibrary.org/obo/MONDO_0000486	craniofacial dystonia
http://purl.obolibrary.org/obo/MONDO_0000489	diabetic encephalopathy
http://purl.obolibrary.org/obo/MONDO_0000490	glomerulosclerosis
http://purl.obolibrary.org/obo/MONDO_0000502	villous adenoma
http://purl.obolibrary.org/obo/MONDO_0000508	syndromic intellectual disability
http://purl.obolibrary.org/obo/MONDO_0000509	non-syndromic intellectual disability
http://purl.obolibrary.org/obo/MONDO_0000515	bone chondrosarcoma
http://purl.obolibrary.org/obo/MONDO_0000521	salivary gland carcinoma
http://purl.obolibrary.org/obo/MONDO_0000527	colon adenoma
http://purl.obolibrary.org/obo/MONDO_0000530	rectum adenoma
http://purl.obolibrary.org/obo/MONDO_0000532	lung combined type small cell adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0000535	tonsil squamous cell carcinoma
http://purl.obolibrary.org/obo/MONDO_0000540	small intestinal neuroendocrine tumor G1
http://purl.obolibrary.org/obo/MONDO_0000544	mucosal melanoma
http://purl.obolibrary.org/obo/MONDO_0000548	ovarian clear cell cancer
http://purl.obolibrary.org/obo/MONDO_0000551	retroperitoneal neuroblastoma
http://purl.obolibrary.org/obo/MONDO_0000565	infective endocarditis
http://purl.obolibrary.org/obo/MONDO_0000568	autoimmune disease of central nervous system
http://purl.obolibrary.org/obo/MONDO_0000569	autoimmune disease of endocrine system
http://purl.obolibrary.org/obo/MONDO_0000586	autoimmune disease of exocrine system
http://purl.obolibrary.org/obo/MONDO_0000587	autoimmune disease of ear, nose and throat
http://purl.obolibrary.org/obo/MONDO_0000588	autoimmune disease of gastrointestinal tract
http://purl.obolibrary.org/obo/MONDO_0000589	autoimmune disease of musculoskeletal system
http://purl.obolibrary.org/obo/MONDO_0000590	autoimmune disease of peripheral nervous system
http://purl.obolibrary.org/obo/MONDO_0000591	intrinsic cardiomyopathy
http://purl.obolibrary.org/obo/MONDO_0000592	specific developmental disorder
http://purl.obolibrary.org/obo/MONDO_0000594	pervasive developmental disorder
http://purl.obolibrary.org/obo/MONDO_0000595	sexual disorder
http://purl.obolibrary.org/obo/MONDO_0000601	autoimmune disease of urogenital tract
http://purl.obolibrary.org/obo/MONDO_0000602	autoimmune disease of blood
http://purl.obolibrary.org/obo/MONDO_0000603	autoimmune disease of cardiovascular system
http://purl.obolibrary.org/obo/MONDO_0000608	familial juvenile hyperuricemic nephropathy
http://purl.obolibrary.org/obo/MONDO_0000611	pre-malignant neoplasm
http://purl.obolibrary.org/obo/MONDO_0000612	lymphatic system cancer
http://purl.obolibrary.org/obo/MONDO_0000616	progesterone-receptor negative breast cancer
http://purl.obolibrary.org/obo/MONDO_0000618	Her2-receptor negative breast cancer
http://purl.obolibrary.org/obo/MONDO_0000620	breast benign neoplasm
http://purl.obolibrary.org/obo/MONDO_0000621	immune system cancer
http://purl.obolibrary.org/obo/MONDO_0000624	benign female reproductive system neoplasm
http://purl.obolibrary.org/obo/MONDO_0000627	benign endocrine neoplasm
http://purl.obolibrary.org/obo/MONDO_0000628	central nervous system organ benign neoplasm
http://purl.obolibrary.org/obo/MONDO_0000629	cardiovascular organ benign neoplasm
http://purl.obolibrary.org/obo/MONDO_0000631	bone benign neoplasm
http://purl.obolibrary.org/obo/MONDO_0000632	uterine benign neoplasm
http://purl.obolibrary.org/obo/MONDO_0000633	sensory organ benign neoplasm
http://purl.obolibrary.org/obo/MONDO_0000634	thoracic benign neoplasm
http://purl.obolibrary.org/obo/MONDO_0000636	musculoskeletal system benign neoplasm
http://purl.obolibrary.org/obo/MONDO_0000637	musculoskeletal system cancer
http://purl.obolibrary.org/obo/MONDO_0000640	central nervous system primitive neuroectodermal neoplasm
http://purl.obolibrary.org/obo/MONDO_0000646	ovarian benign neoplasm
http://purl.obolibrary.org/obo/MONDO_0000648	nervous system benign neoplasm
http://purl.obolibrary.org/obo/MONDO_0000649	sensory system cancer
http://purl.obolibrary.org/obo/MONDO_0000650	peritoneal benign neoplasm
http://purl.obolibrary.org/obo/MONDO_0000651	thoracic disease
http://purl.obolibrary.org/obo/MONDO_0000652	integumentary system benign neoplasm
http://purl.obolibrary.org/obo/MONDO_0000653	integumentary system cancer
http://purl.obolibrary.org/obo/MONDO_0000654	benign connective and soft tissue neoplasm
http://purl.obolibrary.org/obo/MONDO_0000665	apraxia
http://purl.obolibrary.org/obo/MONDO_0000698	gamma-amino butyric acid metabolism disorder
http://purl.obolibrary.org/obo/MONDO_0000701	ischemic colitis
http://purl.obolibrary.org/obo/MONDO_0000709	Crohn ileitis
http://purl.obolibrary.org/obo/MONDO_0000712	FTDALS
http://purl.obolibrary.org/obo/MONDO_0000721	xanthinuria
http://purl.obolibrary.org/obo/MONDO_0000722	non-syndromic synpolydactyly
http://purl.obolibrary.org/obo/MONDO_0000728	ptosis (disease)
http://purl.obolibrary.org/obo/MONDO_0000732	combined oxidative phosphorylation deficiency
http://purl.obolibrary.org/obo/MONDO_0000733	cornea plana
http://purl.obolibrary.org/obo/MONDO_0000734	Ohdo syndrome and variants
http://purl.obolibrary.org/obo/MONDO_0000746	inguinal hernia
http://purl.obolibrary.org/obo/MONDO_0000761	syndrome caused by partial chromosomal deletion
http://purl.obolibrary.org/obo/MONDO_0000762	syndrome caused by partial chromosomal duplication
http://purl.obolibrary.org/obo/MONDO_0000763	epithelial and subepithelial corneal dystrophy
http://purl.obolibrary.org/obo/MONDO_0000764	epithelial-stromal TGFBI dystrophy
http://purl.obolibrary.org/obo/MONDO_0000766	corneal endothelial dystrophy
http://purl.obolibrary.org/obo/MONDO_0000771	allergic respiratory disease
http://purl.obolibrary.org/obo/MONDO_0000774	autoimmune neuropathy
http://purl.obolibrary.org/obo/MONDO_0000812	vertebral column disease
http://purl.obolibrary.org/obo/MONDO_0000819	anencephaly
http://purl.obolibrary.org/obo/MONDO_0000820	cerebral cavernous malformation
http://purl.obolibrary.org/obo/MONDO_0000824	congenital diarrhea
http://purl.obolibrary.org/obo/MONDO_0000827	salmonellosis
http://purl.obolibrary.org/obo/MONDO_0000828	juvenile-onset Parkinson disease
http://purl.obolibrary.org/obo/MONDO_0000831	thrombotic disease
http://purl.obolibrary.org/obo/MONDO_0000833	bone remodeling disease
http://purl.obolibrary.org/obo/MONDO_0000834	bone deterioration disease
http://purl.obolibrary.org/obo/MONDO_0000836	disease of bone structure
http://purl.obolibrary.org/obo/MONDO_0000837	bone resorption disease
http://purl.obolibrary.org/obo/MONDO_0000839	congenital abnormality
http://purl.obolibrary.org/obo/MONDO_0000841	metaphyseal dysplasia
http://purl.obolibrary.org/obo/MONDO_0000844	spondyloepimetaphyseal dysplasia
http://purl.obolibrary.org/obo/MONDO_0000858	neuronal intestinal dysplasia
http://purl.obolibrary.org/obo/MONDO_0000863	myopathy, lactic acidosis, and sideroblastic anemia
http://purl.obolibrary.org/obo/MONDO_0000865	congenital fiber-type disproportion
http://purl.obolibrary.org/obo/MONDO_0000866	myoglobinuria
http://purl.obolibrary.org/obo/MONDO_0000870	childhood acute lymphoblastic leukemia
http://purl.obolibrary.org/obo/MONDO_0000873	lymphoblastic lymphoma
http://purl.obolibrary.org/obo/MONDO_0000879	cutaneous candidiasis
http://purl.obolibrary.org/obo/MONDO_0000888	gastrointestinal mucositis
http://purl.obolibrary.org/obo/MONDO_0000894	mucinous bronchioloalveolar adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0000904	complex cortical dysplasia with other brain malformations
http://purl.obolibrary.org/obo/MONDO_0000916	intestinal infectious disease
http://purl.obolibrary.org/obo/MONDO_0000919	ampulla of vater cancer
http://purl.obolibrary.org/obo/MONDO_0000920	duodenum cancer
http://purl.obolibrary.org/obo/MONDO_0000921	ampulla of vater neoplasm
http://purl.obolibrary.org/obo/MONDO_0000926	eye accommodation disease
http://purl.obolibrary.org/obo/MONDO_0000931	endometrial disease
http://purl.obolibrary.org/obo/MONDO_0000941	eyelid degenerative disease
http://purl.obolibrary.org/obo/MONDO_0000942	corneal disease
http://purl.obolibrary.org/obo/MONDO_0000945	venous insufficiency (disease)
http://purl.obolibrary.org/obo/MONDO_0000949	conjunctival degeneration
http://purl.obolibrary.org/obo/MONDO_0000952	cancer of long bone of lower limb
http://purl.obolibrary.org/obo/MONDO_0000956	small intestine cancer
http://purl.obolibrary.org/obo/MONDO_0000959	malignant hypertensive renal disease
http://purl.obolibrary.org/obo/MONDO_0000964	skin lipoma
http://purl.obolibrary.org/obo/MONDO_0000992	heart conduction disease
http://purl.obolibrary.org/obo/MONDO_0000995	familial periodic paralysis
http://purl.obolibrary.org/obo/MONDO_0001014	chronic leukemia
http://purl.obolibrary.org/obo/MONDO_0001018	lymphoblastic leukemia
http://purl.obolibrary.org/obo/MONDO_0001020	amblyopia (disease)
http://purl.obolibrary.org/obo/MONDO_0001023	prolymphocytic leukemia
http://purl.obolibrary.org/obo/MONDO_0001029	Klippel-Feil syndrome
http://purl.obolibrary.org/obo/MONDO_0001040	nasopharyngitis
http://purl.obolibrary.org/obo/MONDO_0001045	intestinal atresia (disease)
http://purl.obolibrary.org/obo/MONDO_0001056	gastric cancer
http://purl.obolibrary.org/obo/MONDO_0001059	gastric lymphoma
http://purl.obolibrary.org/obo/MONDO_0001063	cardia cancer
http://purl.obolibrary.org/obo/MONDO_0001071	intellectual disability
http://purl.obolibrary.org/obo/MONDO_0001082	lymph node cancer
http://purl.obolibrary.org/obo/MONDO_0001083	Fanconi syndrome
http://purl.obolibrary.org/obo/MONDO_0001084	primary optic atrophy
http://purl.obolibrary.org/obo/MONDO_0001085	interstitial nephritis
http://purl.obolibrary.org/obo/MONDO_0001104	toxic diffuse goiter
http://purl.obolibrary.org/obo/MONDO_0001106	kidney failure
http://purl.obolibrary.org/obo/MONDO_0001110	chronic pyelonephritis
http://purl.obolibrary.org/obo/MONDO_0001117	methemoglobinemia
http://purl.obolibrary.org/obo/MONDO_0001126	gastric ulcer (disease)
http://purl.obolibrary.org/obo/MONDO_0001128	nasal cavity cancer
http://purl.obolibrary.org/obo/MONDO_0001146	fourth cranial nerve palsy
http://purl.obolibrary.org/obo/MONDO_0001147	meningocele (disease)
http://purl.obolibrary.org/obo/MONDO_0001149	microcephaly (disease)
http://purl.obolibrary.org/obo/MONDO_0001150	hydrocephalus
http://purl.obolibrary.org/obo/MONDO_0001152	amnestic disorder
http://purl.obolibrary.org/obo/MONDO_0001162	impulse control disorder
http://purl.obolibrary.org/obo/MONDO_0001165	tongue disease
http://purl.obolibrary.org/obo/MONDO_0001166	nephritis
http://purl.obolibrary.org/obo/MONDO_0001170	hemiplegia
http://purl.obolibrary.org/obo/MONDO_0001174	conjunctival vascular disease
http://purl.obolibrary.org/obo/MONDO_0001176	lens disease
http://purl.obolibrary.org/obo/MONDO_0001187	urinary bladder cancer
http://purl.obolibrary.org/obo/MONDO_0001195	spotted fever
http://purl.obolibrary.org/obo/MONDO_0001198	acquired thrombocytopenia
http://purl.obolibrary.org/obo/MONDO_0001208	acute respiratory failure
http://purl.obolibrary.org/obo/MONDO_0001212	non-suppurative otitis media
http://purl.obolibrary.org/obo/MONDO_0001214	acute conjunctivitis
http://purl.obolibrary.org/obo/MONDO_0001220	hypoparathyroidism
http://purl.obolibrary.org/obo/MONDO_0001222	congenital T-cell immunodeficiency
http://purl.obolibrary.org/obo/MONDO_0001230	acute orbital inflammation
http://purl.obolibrary.org/obo/MONDO_0001235	appendix cancer
http://purl.obolibrary.org/obo/MONDO_0001240	neonatal anemia
http://purl.obolibrary.org/obo/MONDO_0001245	microcytic anemia
http://purl.obolibrary.org/obo/MONDO_0001256	arteriovenous hemangioma/malformation
http://purl.obolibrary.org/obo/MONDO_0001259	pituitary infarct
http://purl.obolibrary.org/obo/MONDO_0001269	scleral disease
http://purl.obolibrary.org/obo/MONDO_0001273	megacolon
http://purl.obolibrary.org/obo/MONDO_0001280	choroiditis
http://purl.obolibrary.org/obo/MONDO_0001292	autonomic nervous system disease
http://purl.obolibrary.org/obo/MONDO_0001296	acquired night blindness
http://purl.obolibrary.org/obo/MONDO_0001302	hypertensive heart disease
http://purl.obolibrary.org/obo/MONDO_0001308	corneal deposit
http://purl.obolibrary.org/obo/MONDO_0001316	streptococcal meningitis
http://purl.obolibrary.org/obo/MONDO_0001318	functional gastric disease
http://purl.obolibrary.org/obo/MONDO_0001325	penile cancer
http://purl.obolibrary.org/obo/MONDO_0001328	thyroid hormone resistance syndrome
http://purl.obolibrary.org/obo/MONDO_0001331	conjunctival deposit
http://purl.obolibrary.org/obo/MONDO_0001334	hypertrichosis of eyelid
http://purl.obolibrary.org/obo/MONDO_0001336	familial hyperlipidemia
http://purl.obolibrary.org/obo/MONDO_0001340	heart cancer
http://purl.obolibrary.org/obo/MONDO_0001342	dysgammaglobulinemia (disease)
http://purl.obolibrary.org/obo/MONDO_0001343	impaired renal function disease
http://purl.obolibrary.org/obo/MONDO_0001357	hypochromic anemia (disease)
http://purl.obolibrary.org/obo/MONDO_0001370	pericardial effusion (disease)
http://purl.obolibrary.org/obo/MONDO_0001371	protein-energy malnutrition
http://purl.obolibrary.org/obo/MONDO_0001377	vitreous syneresis
http://purl.obolibrary.org/obo/MONDO_0001384	myopia (disease)
http://purl.obolibrary.org/obo/MONDO_0001397	mononeuropathy
http://purl.obolibrary.org/obo/MONDO_0001402	vaginal cancer
http://purl.obolibrary.org/obo/MONDO_0001406	peripheral nervous system neoplasm
http://purl.obolibrary.org/obo/MONDO_0001407	tracheal cancer
http://purl.obolibrary.org/obo/MONDO_0001409	esophagitis (disease)
http://purl.obolibrary.org/obo/MONDO_0001411	synostosis
http://purl.obolibrary.org/obo/MONDO_0001414	osteopoikilosis (disease)
http://purl.obolibrary.org/obo/MONDO_0001416	female reproductive organ cancer
http://purl.obolibrary.org/obo/MONDO_0001422	primary aldosteronism
http://purl.obolibrary.org/obo/MONDO_0001423	drug-induced mental disorder
http://purl.obolibrary.org/obo/MONDO_0001433	vaginal disease
http://purl.obolibrary.org/obo/MONDO_0001436	hemosiderosis
http://purl.obolibrary.org/obo/MONDO_0001437	pulmonary alveolar proteinosis
http://purl.obolibrary.org/obo/MONDO_0001438	postinflammatory pulmonary fibrosis
http://purl.obolibrary.org/obo/MONDO_0001444	Chagas disease
http://purl.obolibrary.org/obo/MONDO_0001459	radial neuropathy
http://purl.obolibrary.org/obo/MONDO_0001475	neutropenia
http://purl.obolibrary.org/obo/MONDO_0001476	coloboma
http://purl.obolibrary.org/obo/MONDO_0001487	intrahepatic bile duct cancer
http://purl.obolibrary.org/obo/MONDO_0001493	chronic pulmonary heart disease
http://purl.obolibrary.org/obo/MONDO_0001502	retroperitoneum carcinoma
http://purl.obolibrary.org/obo/MONDO_0001515	corneal degeneration
http://purl.obolibrary.org/obo/MONDO_0001519	entropion (disease)
http://purl.obolibrary.org/obo/MONDO_0001524	globe disease
http://purl.obolibrary.org/obo/MONDO_0001528	vulva cancer
http://purl.obolibrary.org/obo/MONDO_0001530	secondary hyperparathyroidism of renal origin
http://purl.obolibrary.org/obo/MONDO_0001549	hemolytic-uremic syndrome
http://purl.obolibrary.org/obo/MONDO_0001554	phacogenic glaucoma
http://purl.obolibrary.org/obo/MONDO_0001561	pyloric stenosis (disease)
http://purl.obolibrary.org/obo/MONDO_0001563	vestibulocochlear nerve disease
http://purl.obolibrary.org/obo/MONDO_0001566	hypercalcemia disease
http://purl.obolibrary.org/obo/MONDO_0001572	leiomyoma
http://purl.obolibrary.org/obo/MONDO_0001574	capillary disease
http://purl.obolibrary.org/obo/MONDO_0001576	telangiectasis
http://purl.obolibrary.org/obo/MONDO_0001593	rectal disease
http://purl.obolibrary.org/obo/MONDO_0001595	choreatic disease
http://purl.obolibrary.org/obo/MONDO_0001597	submandibular gland disease
http://purl.obolibrary.org/obo/MONDO_0001609	agranulocytosis
http://purl.obolibrary.org/obo/MONDO_0001627	dementia
http://purl.obolibrary.org/obo/MONDO_0001631	vertebral artery insufficiency
http://purl.obolibrary.org/obo/MONDO_0001639	deficiency anemia
http://purl.obolibrary.org/obo/MONDO_0001641	severe pre-eclampsia
http://purl.obolibrary.org/obo/MONDO_0001657	brain cancer
http://purl.obolibrary.org/obo/MONDO_0001672	bronchus cancer
http://purl.obolibrary.org/obo/MONDO_0001673	diarrheal disease
http://purl.obolibrary.org/obo/MONDO_0001674	diverticulitis of colon
http://purl.obolibrary.org/obo/MONDO_0001684	exocrine pancreatic insufficiency
http://purl.obolibrary.org/obo/MONDO_0001697	reading disorder
http://purl.obolibrary.org/obo/MONDO_0001700	megaloblastic anemia (disease)
http://purl.obolibrary.org/obo/MONDO_0001704	vaginal glandular neoplasm
http://purl.obolibrary.org/obo/MONDO_0001705	pure red-cell aplasia
http://purl.obolibrary.org/obo/MONDO_0001713	inherited aplastic anemia
http://purl.obolibrary.org/obo/MONDO_0001718	scleritis (disease)
